IDENTIFIANT;CLASSE_TROUVEE_POUR_CET_EXEMPLE
90001;0
90002;0
90003;0
90004;0
90005;0
90006;6
90007;0
90008;0
90009;0
90010;0
90011;0
90012;0
90013;0
90014;0
90015;0
90016;0
90017;0
90018;0
90019;0
90020;0
90021;0
90022;0
90023;0
90024;0
90025;0
90026;0
90027;0
90028;0
90029;0
90030;0
90031;0
90032;0
90033;0
90034;0
90035;0
90036;0
90037;0
90038;0
90039;0
90040;0
90041;0
90042;0
90043;0
90044;0
90045;0
90046;0
90047;0
90048;0
90049;0
90050;0
90051;0
90052;0
90053;0
90054;0
90055;0
90056;0
90057;0
90058;0
90059;0
90060;0
90061;0
90062;0
90063;0
90064;0
90065;0
90066;0
90067;0
90068;0
90069;0
90070;0
90071;0
90072;0
90073;0
90074;0
90075;0
90076;0
90077;6
90078;0
90079;0
90080;0
90081;0
90082;0
90083;0
90084;0
90085;0
90086;0
90087;0
90088;0
90089;0
90090;0
90091;0
90092;0
90093;0
90094;0
90095;0
90096;0
90097;0
90098;0
90099;0
90100;0
90101;0
90102;0
90103;0
90104;0
90105;0
90106;0
90107;0
90108;0
90109;0
90110;0
90111;0
90112;0
90113;0
90114;0
90115;0
90116;0
90117;0
90118;0
90119;0
90120;0
90121;0
90122;0
90123;0
90124;0
90125;6
90126;0
90127;0
90128;0
90129;0
90130;0
90131;0
90132;0
90133;0
90134;0
90135;0
90136;0
90137;0
90138;0
90139;0
90140;5
90141;0
90142;0
90143;0
90144;0
90145;0
90146;0
90147;0
90148;0
90149;0
90150;0
90151;0
90152;0
90153;0
90154;0
90155;0
90156;0
90157;0
90158;0
90159;0
90160;0
90161;0
90162;0
90163;0
90164;0
90165;0
90166;0
90167;0
90168;0
90169;0
90170;0
90171;0
90172;0
90173;0
90174;0
90175;0
90176;0
90177;0
90178;0
90179;0
90180;0
90181;0
90182;0
90183;0
90184;0
90185;0
90186;0
90187;0
90188;0
90189;0
90190;0
90191;0
90192;0
90193;0
90194;0
90195;0
90196;0
90197;0
90198;0
90199;0
90200;0
90201;1
90202;1
90203;1
90204;1
90205;1
90206;1
90207;1
90208;1
90209;1
90210;1
90211;1
90212;7
90213;1
90214;1
90215;1
90216;1
90217;1
90218;1
90219;1
90220;1
90221;1
90222;1
90223;1
90224;1
90225;1
90226;1
90227;1
90228;1
90229;1
90230;1
90231;1
90232;1
90233;1
90234;1
90235;1
90236;1
90237;1
90238;1
90239;1
90240;1
90241;1
90242;1
90243;1
90244;1
90245;1
90246;1
90247;1
90248;1
90249;1
90250;1
90251;1
90252;1
90253;1
90254;1
90255;1
90256;1
90257;1
90258;1
90259;1
90260;1
90261;1
90262;1
90263;1
90264;1
90265;1
90266;1
90267;1
90268;1
90269;1
90270;1
90271;1
90272;1
90273;1
90274;1
90275;1
90276;1
90277;1
90278;1
90279;1
90280;1
90281;1
90282;1
90283;1
90284;1
90285;1
90286;1
90287;1
90288;1
90289;1
90290;1
90291;1
90292;1
90293;1
90294;1
90295;1
90296;1
90297;1
90298;1
90299;1
90300;1
90301;1
90302;1
90303;1
90304;1
90305;1
90306;1
90307;1
90308;1
90309;1
90310;1
90311;1
90312;1
90313;1
90314;1
90315;1
90316;1
90317;1
90318;1
90319;1
90320;1
90321;1
90322;1
90323;1
90324;1
90325;1
90326;1
90327;1
90328;1
90329;1
90330;1
90331;1
90332;1
90333;1
90334;1
90335;1
90336;1
90337;1
90338;1
90339;1
90340;1
90341;1
90342;1
90343;1
90344;1
90345;1
90346;1
90347;1
90348;1
90349;1
90350;1
90351;1
90352;1
90353;1
90354;1
90355;1
90356;1
90357;1
90358;1
90359;1
90360;1
90361;1
90362;1
90363;1
90364;1
90365;1
90366;1
90367;1
90368;1
90369;1
90370;1
90371;1
90372;1
90373;1
90374;1
90375;1
90376;1
90377;1
90378;1
90379;1
90380;1
90381;1
90382;1
90383;1
90384;1
90385;1
90386;1
90387;1
90388;1
90389;1
90390;1
90391;1
90392;1
90393;1
90394;1
90395;1
90396;1
90397;1
90398;1
90399;1
90400;1
90401;2
90402;1
90403;2
90404;2
90405;2
90406;2
90407;2
90408;2
90409;2
90410;2
90411;2
90412;2
90413;2
90414;2
90415;2
90416;2
90417;2
90418;2
90419;2
90420;2
90421;2
90422;2
90423;1
90424;2
90425;2
90426;9
90427;1
90428;2
90429;2
90430;2
90431;2
90432;2
90433;2
90434;2
90435;1
90436;2
90437;2
90438;2
90439;0
90440;2
90441;2
90442;2
90443;2
90444;9
90445;7
90446;1
90447;1
90448;2
90449;1
90450;2
90451;2
90452;2
90453;1
90454;2
90455;2
90456;2
90457;2
90458;2
90459;2
90460;2
90461;0
90462;8
90463;2
90464;2
90465;2
90466;7
90467;2
90468;2
90469;2
90470;2
90471;2
90472;1
90473;1
90474;9
90475;2
90476;2
90477;2
90478;2
90479;2
90480;2
90481;2
90482;1
90483;2
90484;2
90485;2
90486;2
90487;2
90488;2
90489;2
90490;2
90491;2
90492;2
90493;2
90494;2
90495;2
90496;2
90497;2
90498;2
90499;2
90500;2
90501;2
90502;2
90503;2
90504;1
90505;2
90506;2
90507;2
90508;2
90509;2
90510;2
90511;2
90512;2
90513;2
90514;2
90515;2
90516;1
90517;2
90518;2
90519;2
90520;2
90521;2
90522;2
90523;2
90524;2
90525;2
90526;2
90527;2
90528;2
90529;2
90530;0
90531;2
90532;2
90533;2
90534;8
90535;2
90536;2
90537;2
90538;2
90539;2
90540;2
90541;1
90542;2
90543;2
90544;2
90545;3
90546;2
90547;2
90548;2
90549;2
90550;2
90551;2
90552;1
90553;2
90554;1
90555;2
90556;2
90557;1
90558;2
90559;2
90560;2
90561;8
90562;2
90563;1
90564;2
90565;1
90566;2
90567;2
90568;2
90569;2
90570;2
90571;2
90572;2
90573;2
90574;2
90575;2
90576;2
90577;2
90578;2
90579;8
90580;7
90581;2
90582;0
90583;2
90584;1
90585;2
90586;2
90587;2
90588;2
90589;2
90590;2
90591;2
90592;2
90593;2
90594;2
90595;2
90596;2
90597;2
90598;2
90599;2
90600;2
90601;7
90602;3
90603;8
90604;3
90605;3
90606;3
90607;3
90608;3
90609;7
90610;3
90611;3
90612;3
90613;3
90614;3
90615;3
90616;3
90617;3
90618;3
90619;3
90620;3
90621;3
90622;5
90623;3
90624;3
90625;3
90626;3
90627;3
90628;3
90629;3
90630;3
90631;3
90632;3
90633;3
90634;3
90635;3
90636;3
90637;3
90638;3
90639;3
90640;3
90641;3
90642;3
90643;3
90644;3
90645;3
90646;3
90647;3
90648;3
90649;3
90650;9
90651;3
90652;3
90653;3
90654;3
90655;3
90656;3
90657;3
90658;4
90659;3
90660;3
90661;3
90662;3
90663;3
90664;3
90665;6
90666;3
90667;3
90668;3
90669;3
90670;3
90671;3
90672;3
90673;3
90674;3
90675;3
90676;3
90677;3
90678;3
90679;3
90680;3
90681;3
90682;3
90683;3
90684;3
90685;3
90686;1
90687;3
90688;3
90689;3
90690;3
90691;3
90692;3
90693;3
90694;3
90695;3
90696;2
90697;3
90698;3
90699;3
90700;3
90701;3
90702;3
90703;3
90704;3
90705;9
90706;3
90707;3
90708;3
90709;3
90710;3
90711;3
90712;3
90713;3
90714;3
90715;3
90716;3
90717;3
90718;3
90719;3
90720;3
90721;3
90722;3
90723;3
90724;3
90725;3
90726;3
90727;3
90728;3
90729;3
90730;3
90731;3
90732;3
90733;3
90734;3
90735;3
90736;3
90737;3
90738;3
90739;3
90740;3
90741;3
90742;3
90743;3
90744;3
90745;3
90746;3
90747;5
90748;3
90749;3
90750;3
90751;7
90752;3
90753;3
90754;9
90755;3
90756;3
90757;3
90758;3
90759;3
90760;3
90761;3
90762;3
90763;3
90764;3
90765;3
90766;3
90767;3
90768;5
90769;3
90770;3
90771;3
90772;3
90773;7
90774;3
90775;3
90776;3
90777;3
90778;3
90779;3
90780;3
90781;3
90782;3
90783;3
90784;6
90785;3
90786;3
90787;3
90788;3
90789;3
90790;3
90791;3
90792;3
90793;3
90794;3
90795;3
90796;3
90797;3
90798;3
90799;8
90800;3
90801;4
90802;4
90803;4
90804;4
90805;4
90806;4
90807;4
90808;4
90809;4
90810;4
90811;4
90812;4
90813;4
90814;4
90815;4
90816;4
90817;4
90818;4
90819;4
90820;4
90821;4
90822;4
90823;4
90824;4
90825;4
90826;4
90827;4
90828;1
90829;4
90830;9
90831;4
90832;4
90833;4
90834;4
90835;4
90836;1
90837;9
90838;4
90839;4
90840;4
90841;4
90842;4
90843;4
90844;4
90845;4
90846;4
90847;4
90848;4
90849;4
90850;4
90851;4
90852;4
90853;1
